0.10;-3.08;1.73:-5.00;103.00;-4.00;0.00;-0.00;1.57:-14.00;56.00;2.00;0.23;-0.27;1.38:-:
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 850 
after bytes: 1285 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 421 
before bytes: 6228 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 433 
before bytes: 2982 
after bytes: 1288 
After readings: 34 
512048223:-9.00;-9.00;13.00;-1.40;2.37;2.24:1.00;-7.00;-3.00;0.03;-3.12;1.63:-14.00;106.00;-13.00;0.10;-3.08;1.73:-13.00;117.00;2.00;0.00;-0.00;1.57:-21.00;51.00;11.00;0.23;-0.27;1.38:-:
Before mux: 21295 
After mux: 203 
Before reset: 5 
after reset: 444 
before bytes: 2247 
after bytes: 1299 
After readings: 147 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 421 
before bytes: 4358 
after bytes: 1286 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 601 
after bytes: 1289 
After readings: 38 
Before mux: 1 
After mux: 178 
Before reset: 5 
after reset: 419 
before bytes: 6502 
after bytes: 1286 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 427 
before bytes: 3003 
after bytes: 1286 
After readings: 35 
512118271:-19.00;-14.00;17.00;-1.40;2.37;2.24:3.00;-16.00;0.00;0.03;-3.12;1.63:-3.00;100.00;-15.00;0.10;-3.08;1.73:-3.00;115.00;3.00;0.00;-0.00;1.57:-17.00;59.00;11.00;0.23;-0.27;1.38:-:
Before mux: 21302 
After mux: 203 
Before reset: 5 
after reset: 431 
before bytes: 314 
after bytes: 1282 
After readings: 159 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 421 
before bytes: 6201 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 308 
after bytes: 1281 
After readings: 39 
Before mux: 1 
After mux: 176 
Before reset: 5 
after reset: 423 
before bytes: 6739 
after bytes: 1286 
After readings: 34 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 419 
before bytes: 302 
after bytes: 1303 
After readings: 34 
512195642:-16.00;-17.00;15.00;-1.40;2.37;2.24:4.00;-16.00;-1.00;0.03;-3.12;1.63:-10.00;106.00;-14.00;0.10;-3.08;1.73:2.00;113.00;4.00;0.00;-0.00;1.57:-17.00;65.00;15.00;0.23;-0.27;1.38:-:
Before mux: 11035 
After mux: 203 
Before reset: 5 
after reset: 437 
before bytes: 5202 
after bytes: 1287 
After readings: 152 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 4106 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 418 
before bytes: 301 
after bytes: 1295 
After readings: 39 
Before mux: 0 
After mux: 178 
Before reset: 5 
after reset: 419 
before bytes: 6766 
after bytes: 1290 
After readings: 35 
Before mux: 0 
After mux: 180 
Before reset: 6 
after reset: 427 
before bytes: 2746 
after bytes: 1285 
After readings: 34 
512268027:-23.00;-18.00;10.00;-1.40;2.37;2.24:-7.00;-11.00;1.00;0.03;-3.12;1.63:-13.00;105.00;-13.00;0.10;-3.08;1.73:0.00;110.00;2.00;0.00;-0.00;1.57:-21.00;55.00;6.00;0.23;-0.27;1.38:-:
Before mux: 11027 
After mux: 203 
Before reset: 5 
after reset: 446 
before bytes: 2808 
after bytes: 1293 
After readings: 161 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 4088 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 10254 
after bytes: 1287 
After readings: 34 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 428 
before bytes: 6753 
after bytes: 1300 
After readings: 34 
Before mux: 1 
After mux: 172 
Before reset: 5 
after reset: 419 
before bytes: 3263 
after bytes: 1285 
After readings: 34 
512338266:-19.00;-14.00;19.00;-1.40;2.37;2.24:0.00;-10.00;-3.00;0.03;-3.12;1.63:30981.00;-1381.00;-12034.00;-2.84;-0.78;0.13:-2.00;110.00;-17.00;0.00;-0.00;1.57:-24.00;44.00;8.00;0.23;-0.27;1.38:-:
Before mux: 21281 
After mux: 203 
Before reset: 5 
after reset: 430 
before bytes: 302 
after bytes: 1283 
After readings: 159 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 6236 
after bytes: 1284 
After readings: 38 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 10004 
after bytes: 1291 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 6788 
after bytes: 1296 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 427 
before bytes: 3276 
after bytes: 1296 
After readings: 34 
512418203:-18.00;-18.00;15.00;-1.40;2.37;2.24:-1.00;-18.00;17.00;0.03;-3.12;1.63:-3.00;104.00;-17.00;0.10;-3.08;1.73:-2.00;115.00;4.00;0.00;-0.00;1.57:-10.00;47.00;2.00;0.23;-0.27;1.38:-:
Before mux: 21301 
After mux: 203 
Before reset: 5 
after reset: 444 
before bytes: 2769 
after bytes: 1288 
After readings: 147 
Before mux: 0 
After mux: 181 
Before reset: 5 
after reset: 422 
before bytes: 3540 
after bytes: 1290 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 303 
after bytes: 1286 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 6762 
after bytes: 1296 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 427 
before bytes: 302 
after bytes: 1281 
After readings: 34 
512495384:-25.00;-17.00;8.00;-1.40;2.37;2.24:0.00;-15.00;10.00;0.03;-3.12;1.63:-7.00;108.00;-17.00;0.10;-3.08;1.73:-1.00;112.00;0.00;0.00;-0.00;1.57:-18.00;61.00;8.00;0.23;-0.27;1.38:-:
Before mux: 11057 
After mux: 203 
Before reset: 5 
after reset: 446 
before bytes: 5718 
after bytes: 1306 
After readings: 155 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 434 
before bytes: 3539 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 9997 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 174 
Before reset: 6 
after reset: 419 
before bytes: 7306 
after bytes: 1291 
After readings: 35 
Before mux: 0 
After mux: 180 
Before reset: 6 
after reset: 427 
before bytes: 3020 
after bytes: 1285 
After readings: 34 
512568054:-17.00;-7.00;26.00;-1.40;2.37;2.24:0.00;-9.00;-4.00;0.03;-3.12;1.63:-16.00;103.00;-10.00;0.10;-3.08;1.73:-1.00;119.00;7.00;0.00;-0.00;1.57:-17.00;47.00;9.00;0.23;-0.27;1.38:-:
Before mux: 21317 
After mux: 202 
Before reset: 6 
after reset: 431 
before bytes: 3001 
after bytes: 1300 
After readings: 150 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 419 
before bytes: 3259 
after bytes: 1294 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 302 
after bytes: 1281 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 423 
before bytes: 7047 
after bytes: 1298 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 3017 
after bytes: 1285 
After readings: 34 
512648229:-19.00;-16.00;11.00;-1.40;2.37;2.24:-1.00;-12.00;-16.00;0.03;-3.12;1.63:-11.00;116.00;-14.00;0.10;-3.08;1.73:2.00;114.00;9.00;0.00;-0.00;1.57:-18.00;47.00;1.00;0.23;-0.27;1.38:-:
Before mux: 11013 
After mux: 208 
Before reset: 5 
after reset: 431 
before bytes: 303 
after bytes: 1288 
After readings: 146 
Before mux: 1 
After mux: 176 
Before reset: 5 
after reset: 421 
before bytes: 6188 
after bytes: 1293 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 303 
after bytes: 1282 
After readings: 45 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 6779 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 421 
before bytes: 302 
after bytes: 1282 
After readings: 34 
512715288:-19.00;-18.00;6.00;-1.40;2.37;2.24:0.00;-17.00;0.00;0.03;-3.12;1.63:-2.00;103.00;-13.00;0.10;-3.08;1.73:0.00;120.00;-8.00;0.00;-0.00;1.57:-3.00;52.00;14.00;0.23;-0.27;1.38:-:
Before mux: 11062 
After mux: 203 
Before reset: 5 
after reset: 431 
before bytes: 6004 
after bytes: 1287 
After readings: 154 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 425 
before bytes: 3281 
after bytes: 1289 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 424 
before bytes: 10010 
after bytes: 1285 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 7024 
after bytes: 1286 
After readings: 34 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 424 
before bytes: 3303 
after bytes: 1285 
After readings: 34 
512787952:-18.00;-13.00;8.00;-1.40;2.37;2.24:-2.00;-20.00;6.00;0.03;-3.12;1.63:-7.00;100.00;-21.00;0.10;-3.08;1.73:-3.00;111.00;-3.00;0.00;-0.00;1.57:-20.00;52.00;10.00;0.23;-0.27;1.38:-:
Before mux: 21304 
After mux: 207 
Before reset: 5 
after reset: 431 
before bytes: 3561 
after bytes: 1291 
After readings: 146 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 424 
before bytes: 2747 
after bytes: 1285 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 302 
after bytes: 1282 
After readings: 38 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 419 
before bytes: 7024 
after bytes: 1293 
After readings: 35 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 3271 
after bytes: 1286 
After readings: 34 
512868299:-22.00;-15.00;16.00;-1.40;2.37;2.24:-2.00;-16.00;-11.00;0.03;-3.12;1.63:-7.00;107.00;-14.00;0.10;-3.08;1.73:3.00;115.00;13.00;0.00;-0.00;1.57:-13.00;50.00;9.00;0.23;-0.27;1.38:-:
Before mux: 11017 
After mux: 203 
Before reset: 5 
after reset: 432 
before bytes: 322 
after bytes: 1287 
After readings: 146 
Before mux: 1 
After mux: 189 
Before reset: 5 
after reset: 419 
before bytes: 5973 
after bytes: 1293 
After readings: 38 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 9714 
after bytes: 1289 
After readings: 39 
Before mux: 1 
After mux: 176 
Before reset: 5 
after reset: 427 
before bytes: 7301 
after bytes: 1286 
After readings: 34 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 424 
before bytes: 3303 
after bytes: 1285 
After readings: 34 
512937952:-18.00;-16.00;23.00;-1.40;2.37;2.24:-3.00;-6.00;3.00;0.03;-3.12;1.63:-8.00;108.00;-19.00;0.10;-3.08;1.73:5.00;113.00;0.00;0.00;-0.00;1.57:-7.00;56.00;19.00;0.23;-0.27;1.38:-:
Before mux: 21284 
After mux: 208 
Before reset: 5 
after reset: 444 
before bytes: 3609 
after bytes: 1288 
After readings: 154 
Before mux: 0 
After mux: 181 
Before reset: 5 
after reset: 420 
before bytes: 2475 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 179 
Before reset: 5 
after reset: 419 
before bytes: 9959 
after bytes: 1293 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 7556 
after bytes: 1285 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 420 
before bytes: 3260 
after bytes: 1285 
After readings: 34 
513007898:-21.00;-9.00;11.00;-1.40;2.37;2.24:-7.00;-9.00;9.00;0.03;-3.12;1.63:-7.00;106.00;-26.00;0.10;-3.08;1.73:-3.00;117.00;8.00;0.00;-0.00;1.57:-16.00;61.00;5.00;0.23;-0.27;1.38:-:
Before mux: 21307 
After mux: 207 
Before reset: 5 
after reset: 437 
before bytes: 3850 
after bytes: 1293 
After readings: 150 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 427 
before bytes: 2183 
after bytes: 1289 
After readings: 39 
Before mux: 0 
After mux: 179 
Before reset: 5 
after reset: 419 
before bytes: 307 
after bytes: 1281 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 7052 
after bytes: 1286 
After readings: 34 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 424 
before bytes: 301 
after bytes: 1285 
After readings: 35 
513085169:-16.00;-13.00;7.00;-1.40;2.37;2.24:-8.00;-15.00;-3.00;0.03;-3.12;1.63:-4.00;97.00;-21.00;0.10;-3.08;1.73:-1.00;111.00;-7.00;0.00;-0.00;1.57:-14.00;51.00;5.00;0.23;-0.27;1.38:-:
Before mux: 11052 
After mux: 203 
Before reset: 5 
after reset: 432 
before bytes: 6547 
after bytes: 1287 
After readings: 146 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 2457 
after bytes: 1291 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 419 
before bytes: 9749 
after bytes: 1285 
After readings: 46 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 423 
before bytes: 7577 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 176 
Before reset: 5 
after reset: 419 
before bytes: 3269 
after bytes: 1300 
After readings: 34 
513157849:-20.00;-15.00;15.00;-1.40;2.37;2.24:-4.00;-15.00;-9.00;0.03;-3.12;1.63:-7.00;105.00;-10.00;0.10;-3.08;1.73:-6.00;112.00;-8.00;0.00;-0.00;1.57:-7.00;52.00;7.00;0.23;-0.27;1.38:-:
Before mux: 21294 
After mux: 217 
Before reset: 5 
after reset: 438 
before bytes: 3861 
after bytes: 1286 
After readings: 155 
Before mux: 1 
After mux: 184 
Before reset: 5 
after reset: 419 
before bytes: 2179 
after bytes: 1290 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 419 
before bytes: 9721 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 180 
Before reset: 5 
after reset: 419 
before bytes: 7848 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 176 
Before reset: 5 
after reset: 419 
before bytes: 3269 
after bytes: 1300 
After readings: 34 
513227849:-27.00;-14.00;15.00;-1.40;2.37;2.24:-3.00;-17.00;3.00;0.03;-3.12;1.63:-1.00;108.00;-13.00;0.10;-3.08;1.73:-4.00;118.00;8.00;0.00;-0.00;1.57:-16.00;46.00;10.00;0.23;-0.27;1.38:-:
Before mux: 21256 
After mux: 210 
Before reset: 5 
after reset: 444 
before bytes: 309 
after bytes: 1282 
After readings: 147 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 5941 
after bytes: 1294 
After readings: 39 
Before mux: 1 
After mux: 178 
Before reset: 5 
after reset: 419 
before bytes: 310 
after bytes: 1281 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 6758 
after bytes: 1287 
After readings: 34 
Before mux: 1 
After mux: 178 
Before reset: 5 
after reset: 419 
before bytes: 308 
after bytes: 1281 
After readings: 34 
513304900:-20.00;-16.00;-4.00;-1.40;2.37;2.24:-1.00;-16.00;10.00;0.03;-3.12;1.63:-10.00;117.00;-11.00;0.10;-3.08;1.73:-7.00;107.00;8.00;0.00;-0.00;1.57:-24.00;53.00;14.00;0.23;-0.27;1.38:-:
Before mux: 11056 
After mux: 216 
Before reset: 5 
after reset: 437 
before bytes: 7019 
after bytes: 1294 
After readings: 147 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 2199 
after bytes: 1285 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 9451 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 419 
before bytes: 7818 
after bytes: 1287 
After readings: 34 
Before mux: 1 
After mux: 178 
Before reset: 5 
after reset: 419 
before bytes: 3255 
after bytes: 1299 
After readings: 34 
513377702:-20.00;-17.00;13.00;-1.40;2.37;2.24:3.00;-13.00;5.00;0.03;-3.12;1.63:-7.00;103.00;-12.00;0.10;-3.08;1.73:-1.00;113.00;7.00;0.00;-0.00;1.57:-22.00;55.00;8.00;0.23;-0.27;1.38:-:
Before mux: 21246 
After mux: 203 
Before reset: 5 
after reset: 439 
before bytes: 4349 
after bytes: 1294 
After readings: 146 
Before mux: 0 
After mux: 176 
Before reset: 5 
after reset: 434 
before bytes: 1932 
after bytes: 1287 
After readings: 38 
Before mux: 0 
After mux: 176 
Before reset: 5 
after reset: 421 
before bytes: 9422 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 425 
before bytes: 7849 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 425 
before bytes: 3529 
after bytes: 1300 
After readings: 34 
513447849:-21.00;-15.00;28.00;-1.40;2.37;2.24:2.00;-21.00;10.00;0.03;-3.12;1.63:-5.00;108.00;-23.00;0.10;-3.08;1.73:-6.00;108.00;-1.00;0.00;-0.00;1.57:-16.00;53.00;13.00;0.23;-0.27;1.38:-:
Before mux: 21330 
After mux: 218 
Before reset: 5 
after reset: 437 
before bytes: 4364 
after bytes: 1286 
After readings: 147 
Before mux: 0 
After mux: 183 
Before reset: 5 
after reset: 419 
before bytes: 1397 
after bytes: 1284 
After readings: 38 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 427 
before bytes: 301 
after bytes: 1289 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 424 
before bytes: 7040 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 309 
after bytes: 1281 
After readings: 34 
513524882:-29.00;-15.00;7.00;-1.40;2.37;2.24:4.00;-21.00;9.00;0.03;-3.12;1.63:-16.00;102.00;-19.00;0.10;-3.08;1.73:-3.00;112.00;-3.00;0.00;-0.00;1.57:-17.00;54.00;12.00;0.23;-0.27;1.38:-:
Before mux: 11051 
After mux: 208 
Before reset: 5 
after reset: 431 
before bytes: 7336 
after bytes: 1291 
After readings: 146 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 1655 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 9193 
after bytes: 1289 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 8139 
after bytes: 1285 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 433 
before bytes: 3535 
after bytes: 1288 
After readings: 34 
513597798:-16.00;-14.00;4.00;-1.40;2.37;2.24:-4.00;-15.00;1.00;0.03;-3.12;1.63:-7.00;102.00;-23.00;0.10;-3.08;1.73:1.00;115.00;4.00;0.00;-0.00;1.57:-15.00;51.00;10.00;0.23;-0.27;1.38:-:
Before mux: 21265 
After mux: 203 
Before reset: 5 
after reset: 437 
before bytes: 4662 
after bytes: 1286 
After readings: 147 
Before mux: 1 
After mux: 176 
Before reset: 5 
after reset: 419 
before bytes: 1114 
after bytes: 1290 
After readings: 39 
Before mux: 1 
After mux: 176 
Before reset: 5 
after reset: 427 
before bytes: 9448 
after bytes: 1293 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 8098 
after bytes: 1285 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 426 
before bytes: 3524 
after bytes: 1299 
After readings: 34 
513667706:-12.00;-16.00;13.00;-1.40;2.37;2.24:0.00;-8.00;6.00;0.03;-3.12;1.63:-6.00;95.00;-22.00;0.10;-3.08;1.73:3.00;115.00;7.00;0.00;-0.00;1.57:-12.00;51.00;6.00;0.23;-0.27;1.38:-:
Before mux: 21233 
After mux: 202 
Before reset: 5 
after reset: 445 
before bytes: 4677 
after bytes: 1286 
After readings: 155 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 1119 
after bytes: 1290 
After readings: 39 
Before mux: 1 
After mux: 177 
Before reset: 5 
after reset: 422 
before bytes: 9443 
after bytes: 1284 
After readings: 43 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 8120 
after bytes: 1286 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 433 
before bytes: 3551 
after bytes: 1292 
After readings: 34 
513737673:-15.00;-21.00;7.00;-1.40;2.37;2.24:-5.00;-17.00;-8.00;0.03;-3.12;1.63:-8.00;102.00;-20.00;0.10;-3.08;1.73:0.00;110.00;8.00;0.00;-0.00;1.57:-21.00;55.00;16.00;0.23;-0.27;1.38:-:
Before mux: 21330 
After mux: 203 
Before reset: 5 
after reset: 438 
before bytes: 4688 
after bytes: 1286 
After readings: 150 
Before mux: 1 
After mux: 182 
Before reset: 5 
after reset: 423 
before bytes: 1130 
after bytes: 1289 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 427 
before bytes: 304 
after bytes: 1289 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 6786 
after bytes: 1305 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 427 
before bytes: 305 
after bytes: 1280 
After readings: 40 
