After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1279 
After readings: 18 
All readings: 59201 
56901831:-33.00;-26.00;26.00;-1.63;2.28;2.33:-6.00;-5.00;9.00;-0.03;0.04;1.54:-5.00;103.00;-13.00;0.07;-3.09;1.72:2.00;113.00;0.00;-0.02;3.12;1.62:-3.00;63.00;-1.00;0.19;-0.21;1.44:-:
Before mux: 13643 
After mux: 148 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1272 
After readings: 123 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1274 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1277 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 328 
after bytes: 1271 
After readings: 19 
All readings: 54031 
56966987:-26.00;-19.00;21.00;-1.63;2.28;2.33:-1.00;-3.00;0.00;-0.03;0.04;1.54:-1.00;102.00;-4.00;0.07;-3.09;1.72:12.00;115.00;-14.00;-0.02;3.12;1.62:0.00;64.00;-7.00;0.19;-0.21;1.44:-:
Before mux: 23889 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1272 
After readings: 123 
Before mux: 1 
After mux: 145 
Before reset: 5 
after reset: 0 
before bytes: 325 
after bytes: 1278 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1274 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 319 
after bytes: 1272 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1271 
After readings: 18 
All readings: 54115 
57042484:-37.00;-22.00;19.00;-1.63;2.28;2.33:268.00;-19859.00;-12343.00;-3.14;-0.01;-0.73:-10.00;104.00;-7.00;0.07;-3.09;1.72:-8.00;116.00;1.00;-0.02;3.12;1.62:-24.00;50.00;0.00;0.19;-0.21;1.44:-:
Before mux: 23913 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 4343 
after bytes: 1277 
After readings: 131 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 318 
after bytes: 1276 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1283 
After readings: 18 
All readings: 47891 
57111776:-41.00;-20.00;11.00;-1.63;2.28;2.33:4.00;-2.00;0.00;-0.03;0.04;1.54:-2.00;108.00;-20.00;0.07;-3.09;1.72:-3.00;111.00;-9.00;-0.02;3.12;1.62:-24.00;59.00;9.00;0.19;-0.21;1.44:-:
Before mux: 23894 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 5157 
after bytes: 1280 
After readings: 123 
Before mux: 0 
After mux: 141 
Before reset: 6 
after reset: 1 
before bytes: 317 
after bytes: 1273 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1272 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1277 
After readings: 19 
Before mux: 1 
After mux: 150 
Before reset: 5 
after reset: 1 
before bytes: 321 
after bytes: 1271 
After readings: 18 
All readings: 48815 
57192131:-39.00;-21.00;8.00;-1.63;2.28;2.33:2.00;-6.00;-5.00;-0.03;0.04;1.54:-9.00;107.00;-24.00;0.07;-3.09;1.72:-3.00;112.00;-17.00;-0.02;3.12;1.62:-12.00;70.00;21.00;0.19;-0.21;1.44:-:
Before mux: 23758 
After mux: 148 
Before reset: 6 
after reset: 1 
before bytes: 5107 
after bytes: 1279 
After readings: 111 
Before mux: 1 
After mux: 143 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1333 
After readings: 21 
Before mux: 2 
After mux: 141 
Before reset: 5 
after reset: 0 
before bytes: 323 
after bytes: 1279 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1281 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 310 
after bytes: 1271 
After readings: 18 
All readings: 48763 
57262184:-40.00;-22.00;8.00;-1.63;2.28;2.33:6.00;-6.00;0.00;-0.03;0.04;1.54:-2.00;101.00;-26.00;0.07;-3.09;1.72:5.00;112.00;-19.00;-0.02;3.12;1.62:-12.00;66.00;-5.00;0.19;-0.21;1.44:-:
Before mux: 23907 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 5097 
after bytes: 1287 
After readings: 122 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 150 
Before reset: 6 
after reset: 1 
before bytes: 311 
after bytes: 1280 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1271 
After readings: 18 
All readings: 58842 
57332197:-35.00;-25.00;12.00;-1.63;2.28;2.33:1.00;-13.00;-2.00;-0.03;0.04;1.54:-4.00;99.00;-18.00;0.07;-3.09;1.72:-6.00;124.00;-15.00;-0.02;3.12;1.62:-12.00;66.00;5.00;0.19;-0.21;1.44:-:
Before mux: 13642 
After mux: 151 
Before reset: 5 
after reset: 0 
before bytes: 318 
after bytes: 1283 
After readings: 111 
Before mux: 0 
After mux: 150 
Before reset: 6 
after reset: 1 
before bytes: 308 
after bytes: 1279 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 307 
after bytes: 1279 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 153 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 54044 
57397374:-34.00;-24.00;25.00;-1.63;2.28;2.33:5.00;-12.00;0.00;-0.03;0.04;1.54:-6.00;98.00;-22.00;0.07;-3.09;1.72:0.00;113.00;-1.00;-0.02;3.12;1.62:-10.00;63.00;19.00;0.19;-0.21;1.44:-:
Before mux: 23886 
After mux: 159 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1272 
After readings: 130 
Before mux: 1 
After mux: 145 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 141 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1275 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1279 
After readings: 19 
All readings: 54060 
57472795:-35.00;-18.00;17.00;-1.63;2.28;2.33:4.00;-5.00;5.00;-0.03;0.04;1.54:-9.00;101.00;-23.00;0.07;-3.09;1.72:-1.00;113.00;-13.00;-0.02;3.12;1.62:-17.00;67.00;7.00;0.19;-0.21;1.44:-:
Before mux: 23889 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 4586 
after bytes: 1272 
After readings: 111 
Before mux: 0 
After mux: 145 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1274 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1280 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1272 
After readings: 18 
All readings: 48111 
57542276:-32.00;-21.00;14.00;-1.63;2.28;2.33:2.00;-4.00;9.00;-0.03;0.04;1.54:-6.00;108.00;-9.00;0.07;-3.09;1.72:-7.00;112.00;-10.00;-0.02;3.12;1.62:-20.00;67.00;0.00;0.19;-0.21;1.44:-:
Before mux: 23923 
After mux: 160 
Before reset: 5 
after reset: 0 
before bytes: 5140 
after bytes: 1283 
After readings: 123 
Before mux: 0 
After mux: 155 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1277 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1283 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 308 
after bytes: 1272 
After readings: 18 
All readings: 48670 
57612343:-34.00;-25.00;17.00;-1.63;2.28;2.33:-4.00;-9.00;-4.00;-0.03;0.04;1.54:-7.00;107.00;-8.00;0.07;-3.09;1.72:-2.00;116.00;2.00;-0.02;3.12;1.62:-13.00;61.00;16.00;0.19;-0.21;1.44:-:
Before mux: 23832 
After mux: 153 
Before reset: 5 
after reset: 1 
before bytes: 5147 
after bytes: 1273 
After readings: 110 
Before mux: 1 
After mux: 157 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1276 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 310 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1274 
After readings: 18 
All readings: 48626 
57692449:-33.00;-29.00;14.00;-1.63;2.28;2.33:1.00;-4.00;-6.00;-0.03;0.04;1.54:-13.00;106.00;-12.00;0.07;-3.09;1.72:0.00;121.00;-14.00;-0.02;3.12;1.62:-13.00;63.00;10.00;0.19;-0.21;1.44:-:
Before mux: 23882 
After mux: 147 
Before reset: 6 
after reset: 1 
before bytes: 5484 
after bytes: 1278 
After readings: 122 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 322 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1283 
After readings: 19 
Before mux: 1 
After mux: 154 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1276 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1278 
After readings: 18 
All readings: 59271 
57762897:-41.00;-25.00;29.00;-1.63;2.28;2.33:-6.00;-17.00;-3.00;-0.03;0.04;1.54:-12.00;99.00;-17.00;0.07;-3.09;1.72:1.00;106.00;-6.00;-0.02;3.12;1.62:-17.00;57.00;0.00;0.19;-0.21;1.44:-:
Before mux: 13644 
After mux: 147 
Before reset: 6 
after reset: 1 
before bytes: 331 
after bytes: 1272 
After readings: 123 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 319 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 311 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1283 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1271 
After readings: 18 
All readings: 54050 
57828071:-33.00;-17.00;26.00;-1.63;2.28;2.33:-9.00;-6.00;-9.00;-0.03;0.04;1.54:-3.00;112.00;-15.00;0.07;-3.09;1.72:2.00;111.00;6.00;-0.02;3.12;1.62:-16.00;66.00;-1.00;0.19;-0.21;1.44:-:
Before mux: 23893 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 323 
after bytes: 1279 
After readings: 111 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 322 
after bytes: 1279 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 307 
after bytes: 1273 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1271 
After readings: 18 
All readings: 54052 
57903504:-29.00;-26.00;28.00;-1.63;2.28;2.33:-11.00;-11.00;-3.00;-0.03;0.04;1.54:-16.00;109.00;-12.00;0.07;-3.09;1.72:0.00;110.00;-2.00;-0.02;3.12;1.62:-16.00;56.00;2.00;0.19;-0.21;1.44:-:
Before mux: 23913 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 4399 
after bytes: 1279 
After readings: 123 
Before mux: 0 
After mux: 141 
Before reset: 5 
after reset: 1 
before bytes: 315 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 317 
after bytes: 1272 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 310 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1278 
After readings: 18 
All readings: 47907 
57972783:-33.00;-28.00;28.00;-1.63;2.28;2.33:-5.00;-4.00;9.00;-0.03;0.04;1.54:-10.00;109.00;-10.00;0.07;-3.09;1.72:2.00;107.00;-2.00;-0.02;3.12;1.62:-24.00;63.00;3.00;0.19;-0.21;1.44:-:
Before mux: 23892 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 5138 
after bytes: 1276 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 322 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1303 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 317 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 48664 
58053009:-37.00;-13.00;18.00;-1.63;2.28;2.33:4.00;-9.00;-6.00;-0.04;0.04;1.54:-9.00;102.00;-10.00;0.07;-3.09;1.72:7.00;114.00;-8.00;-0.02;3.12;1.62:-8.00;61.00;6.00;0.19;-0.21;1.44:-:
Before mux: 23817 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 5457 
after bytes: 1278 
After readings: 111 
Before mux: 0 
After mux: 146 
Before reset: 6 
after reset: 0 
before bytes: 308 
after bytes: 1272 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1279 
After readings: 19 
Before mux: 0 
After mux: 140 
Before reset: 6 
after reset: 1 
before bytes: 308 
after bytes: 1279 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1271 
After readings: 18 
All readings: 48960 
58123235:-46.00;-20.00;11.00;-1.63;2.28;2.33:2.00;-8.00;-3.00;-0.04;0.04;1.54:-6.00;94.00;-27.00;0.07;-3.09;1.72:6.00;106.00;-1.00;-0.02;3.12;1.62:-18.00;59.00;12.00;0.19;-0.21;1.44:-:
Before mux: 23808 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 5197 
after bytes: 1271 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1285 
After readings: 18 
Before mux: 0 
After mux: 150 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1279 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 141 
Before reset: 6 
after reset: 1 
before bytes: 321 
after bytes: 1271 
After readings: 18 
All readings: 58842 
58193162:-27.00;-18.00;17.00;-1.63;2.28;2.33:-9.00;-8.00;8.00;-0.03;0.04;1.54:-11.00;98.00;-10.00;0.07;-3.09;1.72:-1.00;113.00;7.00;-0.02;3.12;1.62:-25.00;58.00;15.00;0.19;-0.21;1.44:-:
Before mux: 13635 
After mux: 151 
Before reset: 5 
after reset: 0 
before bytes: 323 
after bytes: 1275 
After readings: 111 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1278 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1281 
After readings: 19 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 322 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1272 
After readings: 18 
All readings: 53952 
58258239:-25.00;-19.00;23.00;-1.63;2.28;2.33:-6.00;-3.00;5.00;-0.03;0.04;1.54:-8.00;105.00;-21.00;0.07;-3.09;1.72:11.00;111.00;-9.00;-0.02;3.12;1.62:-23.00;58.00;11.00;0.19;-0.21;1.44:-:
Before mux: 23901 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1273 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 314 
after bytes: 1285 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 317 
after bytes: 1275 
After readings: 18 
All readings: 54060 
58333673:-35.00;-12.00;15.00;-1.63;2.28;2.33:-2.00;1.00;0.00;-0.04;0.04;1.54:-6.00;103.00;-19.00;0.07;-3.09;1.72:9.00;108.00;-3.00;-0.02;3.12;1.62:-16.00;66.00;21.00;0.19;-0.21;1.44:-:
Before mux: 23897 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 4671 
after bytes: 1285 
After readings: 122 
Before mux: 1 
After mux: 145 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1286 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1273 
After readings: 19 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 328 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1272 
After readings: 18 
All readings: 48285 
58403328:-45.00;-20.00;17.00;-1.63;2.28;2.33:23.00;-6.00;-2.00;-0.04;0.04;1.54:-10.00;108.00;-13.00;0.07;-3.09;1.72:0.00;109.00;-13.00;-0.02;3.12;1.62:-5.00;68.00;0.00;0.19;-0.21;1.44:-:
Before mux: 23845 
After mux: 153 
Before reset: 5 
after reset: 0 
before bytes: 5150 
after bytes: 1280 
After readings: 123 
Before mux: 1 
After mux: 150 
Before reset: 5 
after reset: 1 
before bytes: 324 
after bytes: 1279 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1278 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1272 
After readings: 19 
Before mux: 0 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 48773 
58473420:-47.00;-31.00;13.00;-1.63;2.28;2.33:-1.00;-8.00;-7.00;-0.04;0.04;1.54:-2.00;116.00;-17.00;0.07;-3.09;1.72:3.00;111.00;-13.00;-0.02;3.12;1.62:-11.00;66.00;3.00;0.19;-0.21;1.44:-:
Before mux: 23891 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 5181 
after bytes: 1279 
After readings: 116 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 149 
Before reset: 5 
after reset: 1 
before bytes: 322 
after bytes: 1274 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1273 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1279 
After readings: 18 
All readings: 48800 
58553770:-35.00;-18.00;25.00;-1.63;2.28;2.33:2.00;-11.00;-7.00;-0.04;0.04;1.54:-18.00;104.00;-17.00;0.07;-3.09;1.72:-5.00;109.00;-14.00;-0.02;3.12;1.62:-19.00;60.00;10.00;0.19;-0.21;1.44:-:
Before mux: 23792 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 5220 
after bytes: 1272 
After readings: 118 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1272 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1279 
After readings: 18 
All readings: 58929 
58623784:-29.00;-25.00;5.00;-1.63;2.28;2.33:-7.00;-6.00;-1.00;-0.04;0.04;1.54:-8.00;108.00;-22.00;0.07;-3.09;1.72:0.00;123.00;-5.00;-0.02;3.12;1.62:-23.00;60.00;13.00;0.19;-0.21;1.44:-:
Before mux: 13637 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 318 
after bytes: 1282 
After readings: 122 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 19 
Before mux: 0 
After mux: 153 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1280 
After readings: 19 
Before mux: 0 
After mux: 150 
Before reset: 5 
after reset: 0 
before bytes: 321 
after bytes: 1271 
After readings: 19 
All readings: 54055 
58688962:-39.00;-24.00;20.00;-1.63;2.28;2.33:3.00;1.00;11.00;-0.04;0.04;1.54:0.00;107.00;-22.00;0.07;-3.09;1.72:3.00;110.00;-5.00;-0.02;3.12;1.62:-16.00;66.00;3.00;0.19;-0.21;1.44:-:
Before mux: 23877 
After mux: 148 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1272 
After readings: 123 
Before mux: 1 
After mux: 157 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1280 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 54046 
