After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1230 
After readings: 52 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1236 
After readings: 47 
All readings: 59656 
208965004:26.00;37.00;-37.00;-1.27;2.50;2.30:-9.00;-16.00;1.00;0.11;-3.06;1.73:16.00;109.00;-8.00;-0.20;2.96;1.69:0.00;62.00;9.00;-0.11;0.13;1.40:41.00;190.00;-92.00;-0.33;2.95;2.03:-:
after writing: 21417 
Before mux: 21508 
After mux: 217 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1276 
After readings: 103 
Before mux: 0 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 141 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1236 
After readings: 46 
Before mux: 1 
After mux: 141 
After reset: 6 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1227 
After readings: 47 
All readings: 59626 
209046148:28.00;22.00;-20.00;-1.27;2.50;2.30:12.00;-17.00;8.00;0.11;-3.06;1.73:28.00;102.00;-17.00;-0.20;2.96;1.69:9.00;63.00;11.00;-0.11;0.13;1.40:37.00;193.00;-97.00;-0.33;2.95;2.03:-:
after writing: 11186 
Before mux: 11292 
After mux: 210 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1278 
After readings: 99 
Before mux: 0 
After mux: 150 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1235 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
All readings: 59635 
209117054:24.00;37.00;-28.00;-1.27;2.50;2.30:-9.00;-20.00;11.00;0.11;-3.06;1.73:19.00;114.00;-7.00;-0.20;2.96;1.69:4.00;70.00;5.00;-0.11;0.13;1.40:39.00;194.00;-87.00;-0.33;2.95;2.03:-:
after writing: 21435 
Before mux: 21525 
After mux: 216 
After reset: 6 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1269 
After readings: 99 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1234 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1236 
After readings: 46 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1238 
After readings: 46 
All readings: 59740 
209198315:28.00;35.00;-28.00;-1.27;2.50;2.30:-3.00;-10.00;-13.00;0.11;-3.06;1.73:26.00;113.00;-5.00;-0.20;2.96;1.69:6.00;77.00;15.00;-0.11;0.13;1.40:53.00;194.00;-90.00;-0.33;2.95;2.03:-:
after writing: 21422 
Before mux: 21513 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1266 
After readings: 99 
Before mux: 0 
After mux: 147 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1234 
After readings: 46 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 53 
All readings: 59610 
209279444:21.00;31.00;-27.00;-1.27;2.50;2.30:-2.00;-15.00;1.00;0.11;-3.06;1.73:22.00;108.00;-13.00;-0.20;2.96;1.69:10.00;71.00;18.00;-0.11;0.13;1.40:41.00;189.00;-96.00;-0.33;2.95;2.03:-:
after writing: 11190 
Before mux: 11292 
After mux: 214 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1266 
After readings: 99 
Before mux: 0 
After mux: 156 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1227 
After readings: 47 
Before mux: 0 
After mux: 139 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
Before mux: 0 
After mux: 139 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1234 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1239 
After readings: 47 
All readings: 59645 
209350363:37.00;37.00;-36.00;-1.27;2.50;2.30:2.00;-14.00;7.00;0.11;-3.06;1.73:12.00;114.00;-24.00;-0.20;2.96;1.69:5.00;72.00;10.00;-0.11;0.13;1.40:37.00;188.00;-93.00;-0.33;2.95;2.03:-:
after writing: 21425 
Before mux: 21516 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1267 
After readings: 99 
Before mux: 0 
After mux: 151 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
Before mux: 0 
After mux: 137 
After reset: 6 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1238 
After readings: 47 
All readings: 59654 
209431527:33.00;25.00;-26.00;-1.27;2.50;2.30:1.00;-22.00;-3.00;0.11;-3.06;1.73:9.00;113.00;-22.00;-0.20;2.96;1.69:9.00;78.00;5.00;-0.11;0.13;1.40:34.00;194.00;-102.00;-0.33;2.95;2.03:-:
after writing: 21420 
Before mux: 21511 
After mux: 218 
After reset: 6 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1268 
After readings: 99 
Before mux: 1 
After mux: 154 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
Before mux: 0 
After mux: 146 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 46 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1239 
After readings: 47 
All readings: 59618 
209512662:24.00;28.00;-28.00;-1.27;2.50;2.30:-2.00;-19.00;-23.00;0.11;-3.06;1.73:48.00;109.00;-5.00;-0.20;2.96;1.69:12.00;66.00;0.00;-0.11;0.13;1.40:38.00;184.00;-97.00;-0.33;2.95;2.03:-:
after writing: 11189 
Before mux: 11293 
After mux: 210 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1272 
After readings: 103 
Before mux: 0 
After mux: 148 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 139 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1230 
After readings: 47 
All readings: 59647 
209583584:59.00;18.00;-30.00;-1.27;2.50;2.30:-26.00;-4.00;-63.00;0.11;-3.06;1.73:68.00;134.00;26.00;-0.20;2.96;1.69:11.00;95.00;46.00;-0.11;0.13;1.40:91.00;202.00;-113.00;-0.33;2.95;2.03:-:
after writing: 21422 
Before mux: 21514 
After mux: 220 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1261 
After readings: 90 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1233 
After readings: 54 
Before mux: 1 
After mux: 152 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1243 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1235 
After readings: 46 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1230 
After readings: 46 
All readings: 59737 
209664830:23945.00;-3577.00;-21779.00;0.42;-0.71;0.31:2.00;-30.00;-58.00;0.11;-3.06;1.73:51.00;136.00;-3.00;-0.20;2.96;1.69:37.00;98.00;37.00;-0.11;0.13;1.40:56.00;209.00;-105.00;-0.33;2.95;2.03:-:
after writing: 21424 
Before mux: 21516 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1273 
After readings: 99 
Before mux: 0 
After mux: 144 
After reset: 6 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1226 
After readings: 43 
All readings: 59601 
209745940:35.00;40.00;0.00;-1.27;2.50;2.30:3.00;-17.00;21.00;0.11;-3.06;1.73:20.00;100.00;-29.00;-0.20;2.96;1.69:3.00;74.00;-1.00;-0.11;0.13;1.40:28.00;196.00;-85.00;-0.33;2.95;2.03:-:
after writing: 11184 
Before mux: 21509 
After mux: 210 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1266 
After readings: 108 
Before mux: 0 
After mux: 148 
After reset: 6 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1226 
After readings: 46 
Before mux: 1 
After mux: 141 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1236 
After readings: 46 
Before mux: 0 
After mux: 152 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1232 
After readings: 47 
All readings: 49482 
209827125:30.00;41.00;-18.00;-1.27;2.50;2.30:20.00;-8.00;19.00;0.11;-3.06;1.73:18.00;119.00;2.00;-0.20;2.96;1.69:-4.00;63.00;-8.00;-0.11;0.13;1.40:26.00;193.00;-97.00;-0.33;2.95;2.03:-:
after writing: 10978 
Before mux: 21273 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1267 
After readings: 105 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 47 
Before mux: 0 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1233 
After readings: 47 
Before mux: 1 
After mux: 145 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
All readings: 59574 
209897767:14.00;37.00;-30.00;-1.27;2.50;2.30:-5.00;-28.00;-15.00;0.11;-3.06;1.73:33.00;101.00;-22.00;-0.20;2.96;1.69:2.00;69.00;-3.00;-0.11;0.13;1.40:45.00;200.00;-99.00;-0.33;2.95;2.03:-:
after writing: 21410 
Before mux: 21502 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1266 
After readings: 99 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1237 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1230 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 46 
Before mux: 0 
After mux: 141 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 42 
All readings: 59739 
209979003:32.00;31.00;-22.00;-1.27;2.50;2.30:-9.00;-10.00;27.00;0.11;-3.06;1.73:11.00;123.00;2.00;-0.20;2.96;1.69:-11.00;67.00;28.00;-0.11;0.13;1.40:40.00;197.00;-97.00;-0.33;2.95;2.03:-:
after writing: 11187 
Before mux: 21518 
After mux: 211 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1274 
After readings: 99 
Before mux: 0 
After mux: 153 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 46 
Before mux: 1 
After mux: 141 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1229 
After readings: 46 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1228 
After readings: 47 
All readings: 49476 
210060188:44.00;35.00;-28.00;-1.27;2.50;2.30:6.00;-9.00;22.00;0.11;-3.06;1.73:13.00;106.00;-21.00;-0.20;2.96;1.69:-2.00;78.00;16.00;-0.11;0.13;1.40:49.00;191.00;-96.00;-0.33;2.95;2.03:-:
after writing: 10993 
Before mux: 21281 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1266 
After readings: 99 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1240 
After readings: 46 
Before mux: 1 
After mux: 151 
After reset: 6 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
All readings: 59658 
210130925:30.00;33.00;-19.00;-1.27;2.50;2.30:-3.00;-24.00;-12.00;0.11;-3.06;1.73:23.00;110.00;-32.00;-0.20;2.96;1.69:14.00;68.00;5.00;-0.11;0.13;1.40:47.00;193.00;-85.00;-0.33;2.95;2.03:-:
after writing: 21404 
Before mux: 21495 
After mux: 214 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1273 
After readings: 99 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1241 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1238 
After readings: 47 
Before mux: 1 
After mux: 137 
After reset: 6 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 53 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
All readings: 59714 
210212138:33.00;36.00;-38.00;-1.27;2.50;2.30:-2.00;-12.00;4.00;0.11;-3.06;1.73:18.00;117.00;0.00;-0.20;2.96;1.69:23.00;79.00;33.00;-0.11;0.13;1.40:34.00;195.00;-87.00;-0.33;2.95;2.03:-:
after writing: 11232 
Before mux: 21574 
After mux: 209 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1266 
After readings: 103 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1230 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1234 
After readings: 46 
Before mux: 1 
After mux: 144 
After reset: 6 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 47 
All readings: 49484 
210293369:36.00;30.00;-31.00;-1.27;2.50;2.30:0.00;-18.00;1.00;0.11;-3.06;1.73:22.00;98.00;-20.00;-0.20;2.96;1.69:0.00;62.00;9.00;-0.11;0.13;1.40:32.00;189.00;-107.00;-0.33;2.95;2.03:-:
after writing: 10899 
Before mux: 21179 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1272 
After readings: 103 
Before mux: 0 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1252 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 51 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 47 
All readings: 59668 
210364021:29.00;28.00;-19.00;-1.27;2.50;2.30:5.00;-16.00;16.00;0.11;-3.06;1.73:17.00;121.00;-21.00;-0.20;2.96;1.69:14.00;70.00;8.00;-0.11;0.13;1.40:29.00;193.00;-101.00;-0.33;2.95;2.03:-:
after writing: 21403 
Before mux: 21493 
After mux: 218 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1274 
After readings: 99 
Before mux: 1 
After mux: 145 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1238 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1238 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 52 
All readings: 59715 
210445224:37.00;33.00;-25.00;-1.27;2.50;2.30:-4.00;-17.00;10.00;0.11;-3.06;1.73:19.00;120.00;-7.00;-0.20;2.96;1.69:15.00;68.00;20.00;-0.11;0.13;1.40:44.00;190.00;-97.00;-0.33;2.95;2.03:-:
after writing: 11240 
Before mux: 21581 
After mux: 233 
After reset: 6 
Before get: 3 
after get: 2 
before bytes: 3 
after bytes: 1266 
After readings: 99 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 46 
Before mux: 1 
After mux: 142 
