before bytes: 8170 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 423 
before bytes: 2216 
after bytes: 1280 
After readings: 30 
All readings: 58658 
102402373:-21.00;-15.00;9.00;-1.65;2.28;2.33:12.00;-5.00;5.00;-0.04;0.04;1.53:5.00;106.00;11.00;0.07;-3.09;1.72:10.00;111.00;-4.00;-0.02;3.12;1.62:-35.00;65.00;11.00;0.19;-0.21;1.44:-:
Before mux: 21269 
After mux: 211 
Before reset: 5 
after reset: 441 
before bytes: 312 
after bytes: 1291 
After readings: 142 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 421 
before bytes: 1948 
after bytes: 1288 
After readings: 30 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 425 
before bytes: 4089 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 8418 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 423 
before bytes: 1947 
after bytes: 1279 
After readings: 31 
All readings: 58844 
102472287:-15.00;-11.00;54.00;-1.64;2.28;2.33:-6.00;-4.00;0.00;-0.04;0.04;1.53:1.00;109.00;-6.00;0.07;-3.09;1.72:14.00;117.00;-11.00;-0.02;3.12;1.62:-29.00;72.00;30.00;0.19;-0.21;1.44:-:
Before mux: 11117 
After mux: 206 
Before reset: 5 
after reset: 440 
before bytes: 3307 
after bytes: 1283 
After readings: 151 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 8995 
after bytes: 1301 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 4109 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 8191 
after bytes: 1278 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 2203 
after bytes: 1279 
After readings: 31 
All readings: 58702 
102552316:-22.00;-19.00;38.00;-1.64;2.28;2.33:0.00;-1.00;21.00;-0.04;0.04;1.53:9.00;107.00;-12.00;0.07;-3.09;1.72:-4.00;109.00;-5.00;-0.02;3.12;1.62:-16.00;73.00;18.00;0.19;-0.21;1.44:-:
Before mux: 21371 
After mux: 210 
Before reset: 5 
after reset: 445 
before bytes: 318 
after bytes: 1280 
After readings: 156 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 1940 
after bytes: 1289 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 3555 
after bytes: 1286 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 311 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 332 
after bytes: 1278 
After readings: 30 
All readings: 58760 
102622235:-16.00;-15.00;25.00;-1.65;2.28;2.33:3.00;-3.00;12.00;-0.04;0.04;1.53:-6.00;108.00;-30.00;0.07;-3.09;1.72:-2.00;108.00;-20.00;-0.02;3.12;1.62:-19.00;68.00;2.00;0.19;-0.21;1.44:-:
Before mux: 11118 
After mux: 207 
Before reset: 5 
after reset: 452 
before bytes: 3600 
after bytes: 1280 
After readings: 148 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 426 
before bytes: 8736 
after bytes: 1286 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 419 
before bytes: 3865 
after bytes: 1288 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 420 
before bytes: 8476 
after bytes: 1287 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 2229 
after bytes: 1279 
After readings: 30 
All readings: 58757 
102702291:-31.00;-11.00;8.00;-1.65;2.28;2.33:26.00;-6.00;-8.00;-0.04;0.04;1.53:-15.00;105.00;-27.00;0.07;-3.09;1.72:-2.00;115.00;-16.00;-0.02;3.12;1.62:-14.00;62.00;-5.00;0.19;-0.21;1.44:-:
Before mux: 21347 
After mux: 210 
Before reset: 5 
after reset: 449 
before bytes: 3571 
after bytes: 1288 
After readings: 143 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 425 
before bytes: 8417 
after bytes: 1279 
After readings: 31 
Before mux: 0 
After mux: 174 
Before reset: 5 
after reset: 417 
before bytes: 3871 
after bytes: 1280 
After readings: 45 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 8721 
after bytes: 1287 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 2245 
after bytes: 1279 
After readings: 30 
All readings: 58635 
102782345:-51.00;-20.00;5.00;-1.65;2.28;2.33:15.00;-8.00;-13.00;-0.04;0.04;1.53:-10.00;94.00;-26.00;0.07;-3.09;1.72:0.00;112.00;-11.00;-0.02;3.12;1.62:-8.00;62.00;0.00;0.19;-0.21;1.44:-:
Before mux: 21419 
After mux: 207 
Before reset: 5 
after reset: 443 
before bytes: 312 
after bytes: 1280 
After readings: 156 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 1673 
after bytes: 1279 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 3566 
after bytes: 1280 
After readings: 45 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 311 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 599 
after bytes: 1279 
After readings: 30 
All readings: 58756 
102852265:-53.00;-26.00;-2.00;-1.65;2.28;2.33:29.00;-12.00;-7.00;-0.04;0.04;1.53:-11.00;97.00;-19.00;0.07;-3.09;1.72:5.00;123.00;1.00;-0.02;3.12;1.62:-9.00;57.00;16.00;0.19;-0.21;1.44:-:
Before mux: 11117 
After mux: 210 
Before reset: 5 
after reset: 441 
before bytes: 3835 
after bytes: 1288 
After readings: 143 
Before mux: 0 
After mux: 170 
Before reset: 5 
after reset: 433 
before bytes: 8182 
after bytes: 1279 
After readings: 31 
Before mux: 0 
After mux: 174 
Before reset: 5 
after reset: 417 
before bytes: 3871 
after bytes: 1280 
After readings: 45 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 8458 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 2471 
after bytes: 1279 
After readings: 30 
All readings: 58724 
102932307:-51.00;-15.00;12.00;-1.65;2.28;2.33:-15.00;-2.00;9.00;-0.04;0.04;1.53:-3.00;110.00;-28.00;0.07;-3.09;1.72:6.00;116.00;10.00;-0.02;3.12;1.62:-17.00;56.00;-4.00;0.19;-0.21;1.44:-:
Before mux: 21272 
After mux: 206 
Before reset: 5 
after reset: 442 
before bytes: 312 
after bytes: 1280 
After readings: 143 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 421 
before bytes: 1670 
after bytes: 1280 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 3563 
after bytes: 1280 
After readings: 39 
Before mux: 0 
After mux: 172 
Before reset: 5 
after reset: 417 
before bytes: 320 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 421 
before bytes: 594 
after bytes: 1279 
After readings: 30 
All readings: 58764 
103002140:-62.00;-22.00;36.00;-1.64;2.28;2.33:-12.00;-5.00;8.00;-0.04;0.04;1.53:-13.00;112.00;1.00;0.07;-3.09;1.72:18.00;94.00;15.00;-0.02;3.12;1.62:-28.00;56.00;11.00;0.19;-0.21;1.44:-:
Before mux: 11118 
After mux: 218 
Before reset: 5 
after reset: 442 
before bytes: 3886 
after bytes: 1285 
After readings: 143 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 425 
before bytes: 8154 
after bytes: 1294 
After readings: 30 
Before mux: 0 
After mux: 181 
Before reset: 5 
after reset: 418 
before bytes: 3592 
after bytes: 1278 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 8726 
after bytes: 1280 
After readings: 39 
Before mux: 0 
After mux: 168 
Before reset: 5 
after reset: 417 
before bytes: 2494 
after bytes: 1278 
After readings: 30 
All readings: 58741 
103082182:-22.00;-25.00;-8.00;-1.65;2.28;2.33:-10.00;-11.00;9.00;-0.04;0.04;1.53:-1.00;99.00;0.00;0.07;-3.09;1.72:-6.00;116.00;10.00;-0.02;3.12;1.62:-25.00;71.00;12.00;0.19;-0.21;1.44:-:
Before mux: 21341 
After mux: 214 
Before reset: 5 
after reset: 441 
before bytes: 324 
after bytes: 1282 
After readings: 151 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 417 
before bytes: 1687 
after bytes: 1282 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 3301 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 419 
before bytes: 312 
after bytes: 1294 
After readings: 39 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 417 
before bytes: 862 
after bytes: 1278 
After readings: 30 
All readings: 58764 
103152102:-18.00;-21.00;54.00;-1.64;2.28;2.33:-31.00;6.00;1.00;-0.04;0.04;1.53:-2.00;105.00;2.00;0.07;-3.09;1.72:5.00;120.00;-8.00;-0.02;3.12;1.62:-18.00;65.00;13.00;0.19;-0.21;1.44:-:
Before mux: 11118 
After mux: 210 
Before reset: 5 
after reset: 441 
before bytes: 4132 
after bytes: 1279 
After readings: 142 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 432 
before bytes: 7895 
after bytes: 1284 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 3590 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 8704 
after bytes: 1283 
After readings: 39 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 2513 
after bytes: 1279 
After readings: 30 
All readings: 58736 
103232204:-23.00;-18.00;60.00;-1.64;2.28;2.33:-22.00;-8.00;6.00;-0.04;0.04;1.53:-5.00;100.00;-5.00;0.07;-3.09;1.72:3.00;114.00;-18.00;-0.02;3.12;1.62:-28.00;55.00;19.00;0.19;-0.21;1.44:-:
Before mux: 21320 
After mux: 213 
Before reset: 5 
after reset: 440 
before bytes: 326 
after bytes: 1280 
After readings: 143 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 422 
before bytes: 1422 
after bytes: 1279 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 3302 
after bytes: 1287 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 312 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 419 
before bytes: 1138 
after bytes: 1287 
After readings: 30 
All readings: 58766 
103302039:-19.00;-11.00;31.00;-1.64;2.28;2.33:-12.00;-3.00;11.00;-0.04;0.04;1.53:0.00;114.00;-11.00;0.07;-3.09;1.72:-2.00;109.00;-2.00;-0.02;3.12;1.62:-14.00;71.00;9.00;0.19;-0.21;1.44:-:
Before mux: 11117 
After mux: 214 
Before reset: 5 
after reset: 453 
before bytes: 4426 
after bytes: 1280 
After readings: 151 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 417 
before bytes: 7363 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 168 
Before reset: 5 
after reset: 431 
before bytes: 3588 
after bytes: 1281 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 426 
before bytes: 8990 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 2501 
after bytes: 1279 
After readings: 30 
All readings: 58763 
103382091:-18.00;-22.00;18.00;-1.64;2.28;2.33:-3.00;-3.00;2.00;-0.04;0.04;1.53:-10.00;99.00;-21.00;0.07;-3.09;1.72:-5.00;110.00;-17.00;-0.02;3.12;1.62:-5.00;66.00;20.00;0.19;-0.21;1.44:-:
Before mux: 21245 
After mux: 213 
Before reset: 5 
after reset: 441 
before bytes: 316 
after bytes: 1280 
After readings: 143 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 1414 
after bytes: 1287 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 425 
before bytes: 3299 
after bytes: 1287 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 312 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 417 
before bytes: 1130 
after bytes: 1283 
After readings: 30 
All readings: 58764 
103451925:-28.00;-22.00;13.00;-1.64;2.28;2.33:4.00;-9.00;-27.00;-0.04;0.04;1.53:-6.00;96.00;-32.00;0.07;-3.09;1.72:1.00;104.00;-34.00;-0.02;3.12;1.62:-7.00;58.00;9.00;0.19;-0.21;1.44:-:
Before mux: 11121 
After mux: 211 
Before reset: 5 
after reset: 449 
before bytes: 4655 
after bytes: 1284 
After readings: 143 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 7147 
after bytes: 1285 
After readings: 30 
Before mux: 1 
After mux: 168 
Before reset: 5 
after reset: 425 
before bytes: 3297 
after bytes: 1280 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 9269 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 416 
before bytes: 2485 
after bytes: 1280 
After readings: 30 
All readings: 58712 
103531957:-49.00;-19.00;13.00;-1.65;2.28;2.33:22.00;-4.00;-9.00;-0.04;0.04;1.53:-7.00;110.00;-30.00;0.07;-3.09;1.72:-11.00;108.00;-12.00;-0.02;3.12;1.62:-11.00;50.00;-5.00;0.18;-0.21;1.44:-:
Before mux: 21355 
After mux: 207 
Before reset: 5 
after reset: 441 
before bytes: 320 
after bytes: 1279 
After readings: 143 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 1431 
after bytes: 1286 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 3022 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 168 
Before reset: 5 
after reset: 417 
before bytes: 9234 
after bytes: 1278 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 425 
before bytes: 2484 
after bytes: 1286 
After readings: 30 
All readings: 58609 
103611901:-68.00;-23.00;-8.00;-1.65;2.28;2.33:17.00;-11.00;-6.00;-0.04;0.04;1.53:-23.00;98.00;-41.00;0.07;-3.09;1.72:6.00;115.00;-10.00;-0.02;3.12;1.62:-20.00;55.00;2.00;0.18;-0.21;1.44:-:
Before mux: 21251 
After mux: 211 
Before reset: 5 
after reset: 456 
before bytes: 312 
after bytes: 1286 
After readings: 143 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 423 
before bytes: 1405 
after bytes: 1288 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 422 
before bytes: 3039 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 13 
after reset: 417 
before bytes: 9321 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 432 
before bytes: 2492 
after bytes: 1288 
After readings: 30 
All readings: 58713 
103691936:-45.00;-23.00;2.00;-1.64;2.28;2.33:-8.00;-4.00;-2.00;-0.04;0.04;1.53:-15.00;96.00;-14.00;0.07;-3.09;1.72:-10.00;120.00;17.00;-0.02;3.12;1.62:-19.00;64.00;4.00;0.19;-0.21;1.44:-:
Before mux: 21324 
After mux: 206 
Before reset: 5 
after reset: 448 
before bytes: 320 
after bytes: 1279 
After readings: 143 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 430 
before bytes: 1410 
after bytes: 1287 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 430 
before bytes: 2761 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 9547 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 433 
before bytes: 2492 
after bytes: 1288 
After readings: 30 
All readings: 58677 
103771936:-47.00;-21.00;12.00;-1.64;2.28;2.33:0.00;-3.00;-2.00;-0.04;0.04;1.53:-6.00;108.00;-6.00;0.07;-3.09;1.72:0.00;116.00;-10.00;-0.02;3.12;1.62:-10.00;70.00;8.00;0.19;-0.21;1.44:-:
Before mux: 21324 
After mux: 210 
Before reset: 5 
after reset: 449 
before bytes: 319 
after bytes: 1279 
After readings: 151 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 431 
before bytes: 1399 
after bytes: 1288 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 431 
before bytes: 2757 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 9547 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 433 
before bytes: 2492 
after bytes: 1288 
After readings: 30 
All readings: 58678 
103851936:-18.00;-21.00;15.00;-1.64;2.28;2.33:-7.00;-4.00;25.00;-0.04;0.04;1.53:-13.00;109.00;-1.00;0.07;-3.09;1.72:-1.00;118.00;-13.00;-0.02;3.12;1.62:-20.00;64.00;15.00;0.19;-0.21;1.44:-:
Before mux: 21324 
After mux: 206 
Before reset: 5 
after reset: 448 
before bytes: 320 
after bytes: 1279 
After readings: 143 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 431 
before bytes: 1409 
after bytes: 1288 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 431 
before bytes: 2488 
after bytes: 1283 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 419 
before bytes: 9539 
after bytes: 1301 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 2750 
after bytes: 1287 
After readings: 30 
All readings: 58679 
103931928:-28.00;-26.00;9.00;-1.64;2.28;2.33:-12.00;-1.00;-1.00;-0.04;0.04;1.53:0.00;103.00;-5.00;0.07;-3.09;1.72:2.00;103.00;-9.00;-0.02;3.12;1.62:-7.00;68.00;21.00;0.19;-0.21;1.44:-:
Before mux: 21404 
After mux: 211 
Before reset: 5 
after reset: 441 
before bytes: 313 
after bytes: 1279 
After readings: 150 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 422 
before bytes: 1127 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 2770 
after bytes: 1283 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 422 
before bytes: 9508 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 2785 
after bytes: 1279 
After readings: 30 
All readings: 58568 
104011895:-27.00;-15.00;47.00;-1.64;2.28;2.33:-20.00;0.00;12.00;-0.04;0.04;1.53:-14.00;103.00;-15.00;0.07;-3.09;1.72:4.00;102.00;-1.00;-0.02;3.12;1.62:-15.00;66.00;14.00;0.19;-0.21;1.44:-:
Before mux: 21397 
After mux: 206 
Before reset: 5 
after reset: 441 
before bytes: 318 
after bytes: 1286 
After readings: 150 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 424 
before bytes: 1129 
after bytes: 1278 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 2482 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 9795 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 6 
after reset: 423 
before bytes: 2755 
after bytes: 1286 
After readings: 30 
All readings: 58669 
104091977:-47.00;-10.00;41.00;-1.64;2.28;2.33:-29.00;-7.00;-13.00;-0.04;0.04;1.53:1.00;94.00;-30.00;0.07;-3.09;1.72:-9.00;120.00;0.00;-0.02;3.12;1.62:-15.00;64.00;4.00;0.19;-0.21;1.44:-:
Before mux: 21411 
After mux: 210 
Before reset: 5 
after reset: 441 
before bytes: 334 
after bytes: 1280 
After readings: 151 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 855 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 2770 
after bytes: 1278 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 426 
before bytes: 9502 
after bytes: 1279 
After readings: 42 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 2760 
after bytes: 1278 
After readings: 34 
All readings: 58371 
