After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 32 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 22 
All readings: 58924 
24760751:-36.00;-20.00;20.00;-1.62;2.28;2.33:-1.00;-6.00;-25.00;-0.03;0.03;1.54:-6.00;105.00;-27.00;0.07;-3.09;1.72:2.00;114.00;-1.00;-0.02;3.12;1.62:-8.00;61.00;10.00;0.19;-0.21;1.44:-:
Before mux: 13644 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 320 
after bytes: 1280 
After readings: 123 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 23 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 315 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 141 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 26 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1296 
After readings: 22 
All readings: 53766 
24825645:-40.00;-19.00;16.00;-1.62;2.28;2.33:4.00;-3.00;-18.00;-0.03;0.03;1.54:-2.00;98.00;-24.00;0.07;-3.09;1.72:4.00;117.00;-11.00;-0.02;3.12;1.62:-10.00;62.00;8.00;0.19;-0.21;1.44:-:
Before mux: 23916 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 320 
after bytes: 1283 
After readings: 123 
Before mux: 5 
After mux: 146 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1274 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 12 
after reset: 1 
before bytes: 312 
after bytes: 1279 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 314 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 140 
Before reset: 6 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 22 
All readings: 53776 
24900811:-39.00;-25.00;12.00;-1.62;2.28;2.33:7.00;-6.00;-5.00;-0.03;0.04;1.54:2.00;95.00;-21.00;0.07;-3.09;1.72:-4.00;110.00;-17.00;-0.02;3.12;1.62:-10.00;61.00;9.00;0.19;-0.21;1.44:-:
Before mux: 23842 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5242 
after bytes: 1284 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 1138 
after bytes: 1282 
After readings: 22 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1290 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 323 
after bytes: 1276 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 22 
All readings: 49296 
24971411:-30.00;-24.00;11.00;-1.62;2.28;2.33:-8.00;-8.00;-13.00;-0.03;0.03;1.54:1.00;96.00;-28.00;0.07;-3.09;1.72:-4.00;117.00;-11.00;-0.02;3.12;1.62:-11.00;60.00;3.00;0.19;-0.21;1.44:-:
Before mux: 23867 
After mux: 1 
Before reset: 5 
after reset: 0 
before bytes: 4681 
after bytes: 1275 
After readings: 123 
Before mux: 4 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 1120 
after bytes: 1290 
After readings: 22 
Before mux: 1 
After mux: 136 
Before reset: 5 
after reset: 0 
before bytes: 325 
after bytes: 1275 
After readings: 26 
Before mux: 1 
After mux: 139 
Before reset: 12 
after reset: 1 
before bytes: 312 
after bytes: 1279 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 329 
after bytes: 1282 
After readings: 22 
All readings: 48768 
25041537:-31.00;-16.00;30.00;-1.62;2.28;2.33:0.00;-5.00;0.00;-0.03;0.03;1.54:2.00;100.00;-24.00;0.07;-3.09;1.72:3.00;117.00;0.00;-0.02;3.12;1.62:-1.00;67.00;9.00;0.19;-0.21;1.44:-:
Before mux: 23829 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 4934 
after bytes: 1276 
After readings: 131 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 22 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1289 
After readings: 27 
Before mux: 0 
After mux: 140 
Before reset: 6 
after reset: 1 
before bytes: 312 
after bytes: 1280 
After readings: 26 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 327 
after bytes: 1275 
After readings: 22 
All readings: 48273 
25121315:-28.00;-22.00;28.00;-1.62;2.28;2.33:0.00;1.00;-9.00;-0.03;0.03;1.54:-7.00;96.00;-19.00;0.07;-3.09;1.72:0.00;114.00;-4.00;-0.02;3.12;1.62:-10.00;65.00;8.00;0.19;-0.21;1.44:-:
Before mux: 23804 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5216 
after bytes: 1284 
After readings: 127 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1280 
After readings: 22 
Before mux: 1 
After mux: 141 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1282 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 142 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1275 
After readings: 22 
All readings: 58660 
25191064:-33.00;-18.00;20.00;-1.62;2.28;2.33:1.00;-10.00;-18.00;-0.03;0.03;1.54:-5.00;105.00;-38.00;0.07;-3.09;1.72:0.00;114.00;-6.00;-0.02;3.12;1.62:-17.00;69.00;-4.00;0.19;-0.21;1.44:-:
Before mux: 13659 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 326 
after bytes: 1276 
After readings: 131 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 327 
after bytes: 1275 
After readings: 23 
Before mux: 0 
After mux: 146 
Before reset: 6 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 140 
Before reset: 6 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 318 
after bytes: 1275 
After readings: 22 
All readings: 53820 
25256012:-26.00;-18.00;17.00;-1.62;2.28;2.33:2.00;-6.00;-5.00;-0.03;0.03;1.54:-1.00;104.00;-32.00;0.07;-3.09;1.72:6.00;119.00;-14.00;-0.02;3.12;1.62:-15.00;60.00;8.00;0.19;-0.21;1.44:-:
Before mux: 23859 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 596 
after bytes: 1277 
After readings: 123 
Before mux: 5 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 319 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1287 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 321 
after bytes: 1278 
After readings: 23 
All readings: 54016 
25331370:-30.00;-16.00;16.00;-1.62;2.28;2.33:0.00;0.00;-11.00;-0.03;0.03;1.54:6.00;103.00;-21.00;0.07;-3.09;1.72:5.00;118.00;-10.00;-0.02;3.12;1.62:-14.00;70.00;1.00;0.19;-0.21;1.44:-:
Before mux: 13636 
After mux: 0 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1287 
After readings: 131 
Before mux: 4 
After mux: 148 
Before reset: 5 
after reset: 1 
before bytes: 314 
after bytes: 1282 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 317 
after bytes: 1275 
After readings: 26 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1276 
After readings: 22 
All readings: 53855 
25406556:-40.00;-22.00;21.00;-1.62;2.28;2.33:-5.00;-13.00;-21.00;-0.03;0.03;1.54:-4.00;98.00;-22.00;0.07;-3.09;1.72:5.00;115.00;-12.00;-0.02;3.12;1.62:-17.00;64.00;-7.00;0.19;-0.21;1.44:-:
Before mux: 23840 
After mux: 1 
Before reset: 5 
after reset: 0 
before bytes: 329 
after bytes: 1275 
After readings: 130 
Before mux: 5 
After mux: 145 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1284 
After readings: 22 
Before mux: 0 
After mux: 136 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1277 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 321 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 9 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 22 
All readings: 53785 
25471429:-25.00;-18.00;17.00;-1.62;2.28;2.33:3.00;-12.00;-11.00;-0.03;0.03;1.54:-9.00;104.00;-30.00;0.07;-3.09;1.72:1.00;118.00;-16.00;-0.02;3.12;1.62:-20.00;64.00;-9.00;0.19;-0.21;1.44:-:
Before mux: 23885 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5226 
after bytes: 1277 
After readings: 123 
Before mux: 4 
After mux: 149 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1284 
After readings: 23 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1283 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 333 
after bytes: 1274 
After readings: 26 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1279 
After readings: 22 
All readings: 48475 
25541272:-24.00;-15.00;22.00;-1.62;2.28;2.33:8.00;-9.00;-6.00;-0.03;0.03;1.54:-6.00;105.00;-34.00;0.07;-3.09;1.72:1.00;119.00;0.00;-0.02;3.12;1.62:-10.00;65.00;6.00;0.19;-0.21;1.44:-:
Before mux: 23862 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5747 
after bytes: 1283 
After readings: 131 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 22 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 334 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1276 
After readings: 27 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1280 
After readings: 22 
All readings: 48993 
25611582:-30.00;-17.00;7.00;-1.62;2.28;2.33:7.00;-5.00;-7.00;-0.03;0.03;1.54:1.00;102.00;-22.00;0.07;-3.09;1.72:7.00;115.00;-21.00;-0.02;3.12;1.62:-18.00;68.00;-2.00;0.19;-0.21;1.44:-:
Before mux: 23832 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5487 
after bytes: 1283 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1275 
After readings: 23 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1276 
After readings: 27 
Before mux: 1 
After mux: 149 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1283 
After readings: 22 
All readings: 48772 
25691885:-29.00;-19.00;19.00;-1.62;2.28;2.33:4.00;-13.00;-18.00;-0.03;0.03;1.54:-7.00;96.00;-21.00;0.07;-3.09;1.72:-3.00;115.00;-5.00;-0.02;3.12;1.62:-14.00;68.00;8.00;0.19;-0.21;1.44:-:
Before mux: 23815 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5503 
after bytes: 1287 
After readings: 123 
Before mux: 4 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 326 
after bytes: 1274 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 311 
after bytes: 1275 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1282 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1287 
After readings: 23 
All readings: 59012 
25761983:-27.00;-22.00;18.00;-1.62;2.28;2.33:13.00;-7.00;-6.00;-0.03;0.03;1.54:-4.00;105.00;-19.00;0.07;-3.09;1.72:9.00;113.00;-1.00;-0.02;3.12;1.62:-16.00;69.00;21.00;0.19;-0.21;1.44:-:
Before mux: 13657 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 319 
after bytes: 1276 
After readings: 123 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1276 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1276 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 314 
after bytes: 1283 
After readings: 27 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1277 
After readings: 22 
All readings: 53747 
25826862:-27.00;-11.00;21.00;-1.62;2.28;2.33:5.00;-8.00;-25.00;-0.03;0.03;1.54:-4.00;109.00;-21.00;0.07;-3.09;1.72:2.00;110.00;-6.00;-0.02;3.12;1.62:-16.00;64.00;3.00;0.19;-0.21;1.44:-:
Before mux: 23863 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 323 
after bytes: 1275 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1275 
After readings: 23 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1277 
After readings: 26 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 322 
after bytes: 1283 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1275 
After readings: 23 
All readings: 53771 
25901950:-37.00;-15.00;21.00;-1.62;2.28;2.33:-2.00;-6.00;-9.00;-0.03;0.03;1.54:-7.00;105.00;-22.00;0.07;-3.09;1.72:5.00;108.00;-8.00;-0.02;3.12;1.62:-15.00;69.00;0.00;0.19;-0.21;1.44:-:
Before mux: 23921 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5183 
after bytes: 1290 
After readings: 131 
Before mux: 5 
After mux: 153 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 311 
after bytes: 1276 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1275 
After readings: 26 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1286 
After readings: 22 
All readings: 48449 
25971797:-32.00;-20.00;27.00;-1.62;2.28;2.33:-3.00;0.00;-8.00;-0.03;0.03;1.54:-5.00;104.00;-29.00;0.07;-3.09;1.72:7.00;120.00;-17.00;-0.02;3.12;1.62:-19.00;65.00;-5.00;0.19;-0.21;1.44:-:
Before mux: 23840 
After mux: 0 
Before reset: 5 
after reset: 1 
before bytes: 5494 
after bytes: 1293 
After readings: 127 
Before mux: 5 
After mux: 142 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1278 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1276 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1282 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 312 
after bytes: 1274 
After readings: 22 
All readings: 48733 
26041852:-32.00;-24.00;21.00;-1.62;2.28;2.33:0.00;-3.00;-7.00;-0.03;0.03;1.54:-12.00;105.00;-17.00;0.07;-3.09;1.72:7.00;114.00;0.00;-0.02;3.12;1.62:-19.00;61.00;4.00;0.19;-0.21;1.44:-:
Before mux: 23840 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5735 
after bytes: 1276 
After readings: 131 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1283 
After readings: 27 
Before mux: 0 
After mux: 143 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1276 
After readings: 22 
All readings: 49032 
26122416:-42.00;-15.00;17.00;-1.62;2.28;2.33:-1.00;-4.00;-11.00;-0.03;0.03;1.54:-5.00;108.00;-27.00;0.07;-3.09;1.72:-3.00;109.00;-5.00;-0.02;3.12;1.62:-23.00;56.00;11.00;0.19;-0.21;1.44:-:
Before mux: 23814 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5457 
after bytes: 1276 
After readings: 122 
Before mux: 5 
After mux: 153 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1274 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 319 
after bytes: 1274 
After readings: 26 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 325 
after bytes: 1276 
After readings: 22 
All readings: 58832 
26192339:-39.00;-17.00;4.00;-1.62;2.28;2.33:1.00;-9.00;-12.00;-0.03;0.03;1.54:-4.00;106.00;-30.00;0.07;-3.09;1.72:-1.00;124.00;-6.00;-0.02;3.12;1.62:-19.00;63.00;16.00;0.19;-0.21;1.44:-:
Before mux: 13658 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 326 
after bytes: 1280 
After readings: 123 
Before mux: 5 
After mux: 148 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1283 
After readings: 26 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 333 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1285 
After readings: 22 
All readings: 53814 
26257292:-32.00;-13.00;17.00;-1.62;2.28;2.33:-2.00;-4.00;2.00;-0.03;0.03;1.54:-2.00;99.00;-22.00;0.07;-3.09;1.72:4.00;115.00;-3.00;-0.02;3.12;1.62:-14.00;65.00;6.00;0.19;-0.21;1.44:-:
Before mux: 23846 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 331 
after bytes: 1277 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1274 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1285 
After readings: 27 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 326 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 323 
after bytes: 1274 
After readings: 23 
All readings: 53752 
26332381:-29.00;-24.00;19.00;-1.62;2.28;2.33:-1.00;-5.00;5.00;-0.03;0.03;1.54:0.00;106.00;-23.00;0.07;-3.09;1.72:-5.00;117.00;2.00;-0.02;3.12;1.62:-14.00;62.00;-1.00;0.19;-0.21;1.44:-:
Before mux: 13640 
After mux: 0 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1280 
After readings: 131 
Before mux: 5 
After mux: 150 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1283 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 320 
after bytes: 1275 
After readings: 26 
Before mux: 1 
After mux: 154 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1274 
After readings: 23 
All readings: 53868 
26407571:-33.00;-17.00;20.00;-1.62;2.28;2.33:2.00;-7.00;-5.00;-0.03;0.03;1.54:0.00;103.00;-15.00;0.07;-3.09;1.72:2.00;110.00;-14.00;-0.02;3.12;1.62:-14.00;64.00;2.00;0.19;-0.21;1.44:-:
Before mux: 23804 
After mux: 1 
Before reset: 5 
after reset: 0 
before bytes: 604 
after bytes: 1276 
After readings: 133 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 23 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 326 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1275 
After readings: 22 
All readings: 54034 
26472694:-31.00;-15.00;23.00;-1.62;2.28;2.33:-7.00;-4.00;-16.00;-0.03;0.03;1.54:-1.00;100.00;-27.00;0.07;-3.09;1.72:7.00;103.00;-2.00;-0.02;3.12;1.62:-10.00;63.00;6.00;0.19;-0.21;1.44:-:
Before mux: 23908 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5222 
after bytes: 1276 
After readings: 123 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 315 
after bytes: 1283 
After readings: 22 
Before mux: 0 
After mux: 137 
Before reset: 5 
after reset: 0 
before bytes: 325 
after bytes: 1274 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 312 
after bytes: 1276 
After readings: 27 
Before mux: 1 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 329 
after bytes: 1282 
After readings: 22 
All readings: 48476 
26542547:-34.00;-23.00;13.00;-1.62;2.28;2.33:-8.00;-6.00;-1.00;-0.03;0.03;1.54:-3.00;103.00;-16.00;0.07;-3.09;1.72:0.00;112.00;-6.00;-0.02;3.12;1.62:-15.00;67.00;1.00;0.19;-0.21;1.44:-:
Before mux: 23826 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5482 
after bytes: 1276 
After readings: 131 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
